"variant","date","copies_day_person_M_mn","copies","copies_gapfill","copies_7day","hover_text_variant","hover_text_variant_7day"
"Delta",2021-12-02,337.3554,330.159272,330.159272,352.177353,"Dec 02, 2021<br><b>Delta</b> 330.16M copies","Dec 02, 2021<br><b>Delta</b> 352.18M copies, 7-day average"
"Omicron BA.1",2021-12-02,337.3554,0,0,0.357069,"Dec 02, 2021<br><b>Omicron BA.1</b> 0M copies","Dec 02, 2021<br><b>Omicron BA.1</b> 0.36M copies, 7-day average"
"Delta",2021-12-03,385.840834,385.840834,385.840834,358.801776,"Dec 03, 2021<br><b>Delta</b> 385.84M copies","Dec 03, 2021<br><b>Delta</b> 358.8M copies, 7-day average"
"Omicron BA.1",2021-12-03,385.840834,1.171799,1.171799,0.524468,"Dec 03, 2021<br><b>Omicron BA.1</b> 1.17M copies","Dec 03, 2021<br><b>Omicron BA.1</b> 0.52M copies, 7-day average"
"Delta",2021-12-04,345.420997,343.172652,343.172652,363.822049,"Dec 04, 2021<br><b>Delta</b> 343.17M copies","Dec 04, 2021<br><b>Delta</b> 363.82M copies, 7-day average"
"Omicron BA.1",2021-12-04,345.420997,1.006557,1.006557,0.668262,"Dec 04, 2021<br><b>Omicron BA.1</b> 1.01M copies","Dec 04, 2021<br><b>Omicron BA.1</b> 0.67M copies, 7-day average"
"Delta",2021-12-05,305.882292,305.882292,305.882292,360.146125,"Dec 05, 2021<br><b>Delta</b> 305.88M copies","Dec 05, 2021<br><b>Delta</b> 360.15M copies, 7-day average"
"Omicron BA.1",2021-12-05,305.882292,0,0,0.513683,"Dec 05, 2021<br><b>Omicron BA.1</b> 0M copies","Dec 05, 2021<br><b>Omicron BA.1</b> 0.51M copies, 7-day average"
"Delta",2021-12-06,373.761598,368.601445,368.601445,356.734111,"Dec 06, 2021<br><b>Delta</b> 368.6M copies","Dec 06, 2021<br><b>Delta</b> 356.73M copies, 7-day average"
"Omicron BA.1",2021-12-06,373.761598,1.873293,1.873293,0.620826,"Dec 06, 2021<br><b>Omicron BA.1</b> 1.87M copies","Dec 06, 2021<br><b>Omicron BA.1</b> 0.62M copies, 7-day average"
"Delta",2021-12-07,331.458152,331.458152,331.458152,354.00622,"Dec 07, 2021<br><b>Delta</b> 331.46M copies","Dec 07, 2021<br><b>Delta</b> 354.01M copies, 7-day average"
"Omicron BA.1",2021-12-07,331.458152,1.080885,1.080885,0.775238,"Dec 07, 2021<br><b>Omicron BA.1</b> 1.08M copies","Dec 07, 2021<br><b>Omicron BA.1</b> 0.78M copies, 7-day average"
"Delta",2021-12-09,362.42878,362.42878,362.42878,349.18966,"Dec 09, 2021<br><b>Delta</b> 362.43M copies","Dec 09, 2021<br><b>Delta</b> 349.19M copies, 7-day average"
"Omicron BA.1",2021-12-09,362.42878,2.704444,2.704444,1.389949,"Dec 09, 2021<br><b>Omicron BA.1</b> 2.7M copies","Dec 09, 2021<br><b>Omicron BA.1</b> 1.39M copies, 7-day average"
"Delta",2021-12-10,332.080651,302.861871,302.861871,337.335523,"Dec 10, 2021<br><b>Delta</b> 302.86M copies","Dec 10, 2021<br><b>Delta</b> 337.34M copies, 7-day average"
"Omicron BA.1",2021-12-10,332.080651,18.960809,18.960809,3.931236,"Dec 10, 2021<br><b>Omicron BA.1</b> 18.96M copies","Dec 10, 2021<br><b>Omicron BA.1</b> 3.93M copies, 7-day average"
"Delta",2021-12-11,335.510411,327.719523,327.719523,335.127933,"Dec 11, 2021<br><b>Delta</b> 327.72M copies","Dec 11, 2021<br><b>Delta</b> 335.13M copies, 7-day average"
"Omicron BA.1",2021-12-11,335.510411,3.77617,3.77617,4.326895,"Dec 11, 2021<br><b>Omicron BA.1</b> 3.78M copies","Dec 11, 2021<br><b>Omicron BA.1</b> 4.33M copies, 7-day average"
"Delta",2021-12-12,278.10207,269.756783,269.756783,329.967146,"Dec 12, 2021<br><b>Delta</b> 269.76M copies","Dec 12, 2021<br><b>Delta</b> 329.97M copies, 7-day average"
"Omicron BA.1",2021-12-12,278.10207,6.664716,6.664716,5.278997,"Dec 12, 2021<br><b>Omicron BA.1</b> 6.66M copies","Dec 12, 2021<br><b>Omicron BA.1</b> 5.28M copies, 7-day average"
"Delta",2021-12-13,352.158967,315.846095,315.846095,322.430667,"Dec 13, 2021<br><b>Delta</b> 315.85M copies","Dec 13, 2021<br><b>Delta</b> 322.43M copies, 7-day average"
"Omicron BA.1",2021-12-13,352.158967,18.682385,18.682385,7.680296,"Dec 13, 2021<br><b>Omicron BA.1</b> 18.68M copies","Dec 13, 2021<br><b>Omicron BA.1</b> 7.68M copies, 7-day average"
"Delta",2021-12-14,347.952433,317.92379,317.92379,320.497187,"Dec 14, 2021<br><b>Delta</b> 317.92M copies","Dec 14, 2021<br><b>Delta</b> 320.5M copies, 7-day average"
"Omicron BA.1",2021-12-14,347.952433,23.331602,23.331602,10.85897,"Dec 14, 2021<br><b>Omicron BA.1</b> 23.33M copies","Dec 14, 2021<br><b>Omicron BA.1</b> 10.86M copies, 7-day average"
"Delta",2021-12-15,567.09366,477.514411,477.514411,339.150179,"Dec 15, 2021<br><b>Delta</b> 477.51M copies","Dec 15, 2021<br><b>Delta</b> 339.15M copies, 7-day average"
"Omicron BA.1",2021-12-15,567.09366,65.790804,65.790804,19.987276,"Dec 15, 2021<br><b>Omicron BA.1</b> 65.79M copies","Dec 15, 2021<br><b>Omicron BA.1</b> 19.99M copies, 7-day average"
"Delta",2021-12-16,309.259994,252.499652,252.499652,323.446018,"Dec 16, 2021<br><b>Delta</b> 252.5M copies","Dec 16, 2021<br><b>Delta</b> 323.45M copies, 7-day average"
"Omicron BA.1",2021-12-16,309.259994,45.842227,45.842227,26.149816,"Dec 16, 2021<br><b>Omicron BA.1</b> 45.84M copies","Dec 16, 2021<br><b>Omicron BA.1</b> 26.15M copies, 7-day average"
"Delta",2021-12-17,291.443529,220.893502,220.893502,311.736251,"Dec 17, 2021<br><b>Delta</b> 220.89M copies","Dec 17, 2021<br><b>Delta</b> 311.74M copies, 7-day average"
"Omicron BA.1",2021-12-17,291.443529,43.72265,43.72265,29.687222,"Dec 17, 2021<br><b>Omicron BA.1</b> 43.72M copies","Dec 17, 2021<br><b>Omicron BA.1</b> 29.69M copies, 7-day average"
"Delta",2021-12-18,232.131971,156.410754,156.410754,287.26357,"Dec 18, 2021<br><b>Delta</b> 156.41M copies","Dec 18, 2021<br><b>Delta</b> 287.26M copies, 7-day average"
"Omicron BA.1",2021-12-18,232.131971,59.798124,59.798124,37.690358,"Dec 18, 2021<br><b>Omicron BA.1</b> 59.8M copies","Dec 18, 2021<br><b>Omicron BA.1</b> 37.69M copies, 7-day average"
"Delta",2021-12-19,307.260827,180.7004,180.7004,274.541229,"Dec 19, 2021<br><b>Delta</b> 180.7M copies","Dec 19, 2021<br><b>Delta</b> 274.54M copies, 7-day average"
"Omicron BA.1",2021-12-19,307.260827,84.735469,84.735469,48.843323,"Dec 19, 2021<br><b>Omicron BA.1</b> 84.74M copies","Dec 19, 2021<br><b>Omicron BA.1</b> 48.84M copies, 7-day average"
"Delta",2021-12-20,325.405948,170.997572,170.997572,253.848583,"Dec 20, 2021<br><b>Delta</b> 171M copies","Dec 20, 2021<br><b>Delta</b> 253.85M copies, 7-day average"
"Omicron BA.1",2021-12-20,325.405948,113.232484,113.232484,62.35048,"Dec 20, 2021<br><b>Omicron BA.1</b> 113.23M copies","Dec 20, 2021<br><b>Omicron BA.1</b> 62.35M copies, 7-day average"
"Delta",2021-12-21,364.902251,149.090302,149.090302,229.729513,"Dec 21, 2021<br><b>Delta</b> 149.09M copies","Dec 21, 2021<br><b>Delta</b> 229.73M copies, 7-day average"
"Omicron BA.1",2021-12-21,364.902251,162.961331,162.961331,82.297584,"Dec 21, 2021<br><b>Omicron BA.1</b> 162.96M copies","Dec 21, 2021<br><b>Omicron BA.1</b> 82.3M copies, 7-day average"
"Delta",2021-12-22,411.110698,133.459688,133.459688,180.578838,"Dec 22, 2021<br><b>Delta</b> 133.46M copies","Dec 22, 2021<br><b>Delta</b> 180.58M copies, 7-day average"
"Omicron BA.1",2021-12-22,411.110698,224.898929,224.898929,105.027316,"Dec 22, 2021<br><b>Omicron BA.1</b> 224.9M copies","Dec 22, 2021<br><b>Omicron BA.1</b> 105.03M copies, 7-day average"
"Delta",2021-12-23,487.558501,145.545964,145.545964,165.29974,"Dec 23, 2021<br><b>Delta</b> 145.55M copies","Dec 23, 2021<br><b>Delta</b> 165.3M copies, 7-day average"
"Omicron BA.1",2021-12-23,487.558501,295.757374,295.757374,140.72948,"Dec 23, 2021<br><b>Omicron BA.1</b> 295.76M copies","Dec 23, 2021<br><b>Omicron BA.1</b> 140.73M copies, 7-day average"
"Delta",2021-12-24,468.552519,110.718023,110.718023,149.560386,"Dec 24, 2021<br><b>Delta</b> 110.72M copies","Dec 24, 2021<br><b>Delta</b> 149.56M copies, 7-day average"
"Omicron BA.1",2021-12-24,468.552519,319.75289,319.75289,180.162372,"Dec 24, 2021<br><b>Omicron BA.1</b> 319.75M copies","Dec 24, 2021<br><b>Omicron BA.1</b> 180.16M copies, 7-day average"
"Delta",2021-12-25,546.779546,123.845567,123.845567,144.908216,"Dec 25, 2021<br><b>Delta</b> 123.85M copies","Dec 25, 2021<br><b>Delta</b> 144.91M copies, 7-day average"
"Omicron BA.1",2021-12-25,546.779546,358.101781,358.101781,222.77718,"Dec 25, 2021<br><b>Omicron BA.1</b> 358.1M copies","Dec 25, 2021<br><b>Omicron BA.1</b> 222.78M copies, 7-day average"
"Delta",2021-12-26,590.8331,115.798561,115.798561,135.636525,"Dec 26, 2021<br><b>Delta</b> 115.8M copies","Dec 26, 2021<br><b>Delta</b> 135.64M copies, 7-day average"
"Omicron BA.1",2021-12-26,590.8331,419.975393,419.975393,270.668598,"Dec 26, 2021<br><b>Omicron BA.1</b> 419.98M copies","Dec 26, 2021<br><b>Omicron BA.1</b> 270.67M copies, 7-day average"
"Delta",2021-12-27,601.640779,88.298606,88.298606,123.822387,"Dec 27, 2021<br><b>Delta</b> 88.3M copies","Dec 27, 2021<br><b>Delta</b> 123.82M copies, 7-day average"
"Omicron BA.1",2021-12-27,601.640779,486.196141,486.196141,323.94912,"Dec 27, 2021<br><b>Omicron BA.1</b> 486.2M copies","Dec 27, 2021<br><b>Omicron BA.1</b> 323.95M copies, 7-day average"
"Delta",2021-12-28,754.226148,87.809271,87.809271,115.067954,"Dec 28, 2021<br><b>Delta</b> 87.81M copies","Dec 28, 2021<br><b>Delta</b> 115.07M copies, 7-day average"
"Omicron BA.1",2021-12-28,754.226148,653.01805,653.01805,393.957223,"Dec 28, 2021<br><b>Omicron BA.1</b> 653.02M copies","Dec 28, 2021<br><b>Omicron BA.1</b> 393.96M copies, 7-day average"
"Delta",2021-12-29,739.734806,78.13005,78.13005,107.16372,"Dec 29, 2021<br><b>Delta</b> 78.13M copies","Dec 29, 2021<br><b>Delta</b> 107.16M copies, 7-day average"
"Omicron BA.1",2021-12-29,739.734806,608.322397,608.322397,448.732004,"Dec 29, 2021<br><b>Omicron BA.1</b> 608.32M copies","Dec 29, 2021<br><b>Omicron BA.1</b> 448.73M copies, 7-day average"
"Delta",2021-12-30,859.902212,62.70063,62.70063,95.328673,"Dec 30, 2021<br><b>Delta</b> 62.7M copies","Dec 30, 2021<br><b>Delta</b> 95.33M copies, 7-day average"
"Omicron BA.1",2021-12-30,859.902212,742.653685,742.653685,512.574334,"Dec 30, 2021<br><b>Omicron BA.1</b> 742.65M copies","Dec 30, 2021<br><b>Omicron BA.1</b> 512.57M copies, 7-day average"
"Delta",2021-12-31,955.485656,64.502926,64.502926,88.726516,"Dec 31, 2021<br><b>Delta</b> 64.5M copies","Dec 31, 2021<br><b>Delta</b> 88.73M copies, 7-day average"
"Omicron BA.1",2021-12-31,955.485656,838.596319,838.596319,586.694824,"Dec 31, 2021<br><b>Omicron BA.1</b> 838.6M copies","Dec 31, 2021<br><b>Omicron BA.1</b> 586.69M copies, 7-day average"
"Delta",2022-01-01,759.356792,54.846063,54.846063,78.869444,"Jan 01, 2022<br><b>Delta</b> 54.85M copies","Jan 01, 2022<br><b>Delta</b> 78.87M copies, 7-day average"
"Omicron BA.2",2022-01-01,759.356792,0,0,0,"Jan 01, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 01, 2022<br><b>Omicron BA.2</b> 0M copies, 7-day average"
"Delta",2022-01-02,688.021076,45.339213,45.339213,68.803823,"Jan 02, 2022<br><b>Delta</b> 45.34M copies","Jan 02, 2022<br><b>Delta</b> 68.8M copies, 7-day average"
"Omicron BA.2",2022-01-02,688.021076,0,0,0,"Jan 02, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 02, 2022<br><b>Omicron BA.2</b> 0M copies, 7-day average"
"Delta",2022-01-03,827.516005,46.990496,46.990496,62.902664,"Jan 03, 2022<br><b>Delta</b> 46.99M copies","Jan 03, 2022<br><b>Delta</b> 62.9M copies, 7-day average"
"Omicron BA.2",2022-01-03,827.516005,0,0,0,"Jan 03, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 03, 2022<br><b>Omicron BA.2</b> 0M copies, 7-day average"
"Delta",2022-01-04,944.494803,66.210975,66.210975,59.817193,"Jan 04, 2022<br><b>Delta</b> 66.21M copies","Jan 04, 2022<br><b>Delta</b> 59.82M copies, 7-day average"
"Omicron BA.2",2022-01-04,944.494803,0,0,0,"Jan 04, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 04, 2022<br><b>Omicron BA.2</b> 0M copies, 7-day average"
"Delta",2022-01-05,1028.759625,29.133444,29.133444,52.817678,"Jan 05, 2022<br><b>Delta</b> 29.13M copies","Jan 05, 2022<br><b>Delta</b> 52.82M copies, 7-day average"
"Omicron BA.1",2022-01-05,1028.759625,965.235776,965.235776,848.828593,"Jan 05, 2022<br><b>Omicron BA.1</b> 965.24M copies","Jan 05, 2022<br><b>Omicron BA.1</b> 848.83M copies, 7-day average"
"Omicron BA.2",2022-01-05,1028.759625,6.780555,6.780555,1.356111,"Jan 05, 2022<br><b>Omicron BA.2</b> 6.78M copies","Jan 05, 2022<br><b>Omicron BA.2</b> 1.36M copies, 7-day average"
"Delta",2022-01-06,1047.488088,64.597543,64.597543,53.088666,"Jan 06, 2022<br><b>Delta</b> 64.6M copies","Jan 06, 2022<br><b>Delta</b> 53.09M copies, 7-day average"
"Omicron BA.2",2022-01-06,1047.488088,0,0,1.130092,"Jan 06, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 06, 2022<br><b>Omicron BA.2</b> 1.13M copies, 7-day average"
"Delta",2022-01-07,910.384574,30.208381,30.208381,48.189445,"Jan 07, 2022<br><b>Delta</b> 30.21M copies","Jan 07, 2022<br><b>Delta</b> 48.19M copies, 7-day average"
"Omicron BA.2",2022-01-07,910.384574,0,0,0.968651,"Jan 07, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 07, 2022<br><b>Omicron BA.2</b> 0.97M copies, 7-day average"
"Delta",2022-01-08,855.819219,30.538197,30.538197,44.716893,"Jan 08, 2022<br><b>Delta</b> 30.54M copies","Jan 08, 2022<br><b>Delta</b> 44.72M copies, 7-day average"
"Omicron BA.1",2022-01-08,855.819219,800.866211,800.866211,883.050993,"Jan 08, 2022<br><b>Omicron BA.1</b> 800.87M copies","Jan 08, 2022<br><b>Omicron BA.1</b> 883.05M copies, 7-day average"
"Omicron BA.2",2022-01-08,855.819219,4.641108,4.641108,1.631666,"Jan 08, 2022<br><b>Omicron BA.2</b> 4.64M copies","Jan 08, 2022<br><b>Omicron BA.2</b> 1.63M copies, 7-day average"
"Delta",2022-01-09,1015.635757,19.835366,19.835366,41.073486,"Jan 09, 2022<br><b>Delta</b> 19.84M copies","Jan 09, 2022<br><b>Delta</b> 41.07M copies, 7-day average"
"Omicron BA.2",2022-01-09,1015.635757,0,0,1.631666,"Jan 09, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 09, 2022<br><b>Omicron BA.2</b> 1.63M copies, 7-day average"
"Delta",2022-01-10,866.897632,51.254456,51.254456,41.682623,"Jan 10, 2022<br><b>Delta</b> 51.25M copies","Jan 10, 2022<br><b>Delta</b> 41.68M copies, 7-day average"
"Omicron BA.1",2022-01-10,866.897632,765.060567,765.060567,846.704655,"Jan 10, 2022<br><b>Omicron BA.1</b> 765.06M copies","Jan 10, 2022<br><b>Omicron BA.1</b> 846.7M copies, 7-day average"
"Omicron BA.2",2022-01-10,866.897632,2.004267,2.004267,1.91799,"Jan 10, 2022<br><b>Omicron BA.2</b> 2M copies","Jan 10, 2022<br><b>Omicron BA.2</b> 1.92M copies, 7-day average"
"Delta",2022-01-11,800.100526,23.979813,23.979813,35.6496,"Jan 11, 2022<br><b>Delta</b> 23.98M copies","Jan 11, 2022<br><b>Delta</b> 35.65M copies, 7-day average"
"Omicron BA.2",2022-01-11,800.100526,0,0,1.91799,"Jan 11, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 11, 2022<br><b>Omicron BA.2</b> 1.92M copies, 7-day average"
"Delta",2022-01-12,679.043475,10.722776,10.722776,33.019504,"Jan 12, 2022<br><b>Delta</b> 10.72M copies","Jan 12, 2022<br><b>Delta</b> 33.02M copies, 7-day average"
"Omicron BA.1",2022-01-12,679.043475,647.149482,647.149482,781.178094,"Jan 12, 2022<br><b>Omicron BA.1</b> 647.15M copies","Jan 12, 2022<br><b>Omicron BA.1</b> 781.18M copies, 7-day average"
"Omicron BA.2",2022-01-12,679.043475,0.302853,0.302853,0.992604,"Jan 12, 2022<br><b>Omicron BA.2</b> 0.3M copies","Jan 12, 2022<br><b>Omicron BA.2</b> 0.99M copies, 7-day average"
"Delta",2022-01-13,639.964999,10.176723,10.176723,25.245102,"Jan 13, 2022<br><b>Delta</b> 10.18M copies","Jan 13, 2022<br><b>Delta</b> 25.25M copies, 7-day average"
"Omicron BA.2",2022-01-13,639.964999,0,0,0.992604,"Jan 13, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 13, 2022<br><b>Omicron BA.2</b> 0.99M copies, 7-day average"
"Delta",2022-01-14,534.245418,11.765153,11.765153,22.610355,"Jan 14, 2022<br><b>Delta</b> 11.77M copies","Jan 14, 2022<br><b>Delta</b> 22.61M copies, 7-day average"
"Omicron BA.2",2022-01-14,534.245418,0,0,0.992604,"Jan 14, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 14, 2022<br><b>Omicron BA.2</b> 0.99M copies, 7-day average"
"Delta",2022-01-15,530.563775,10.175683,10.175683,19.701424,"Jan 15, 2022<br><b>Delta</b> 10.18M copies","Jan 15, 2022<br><b>Delta</b> 19.7M copies, 7-day average"
"Omicron BA.1",2022-01-15,530.563775,514.529607,514.529607,653.926737,"Jan 15, 2022<br><b>Omicron BA.1</b> 514.53M copies","Jan 15, 2022<br><b>Omicron BA.1</b> 653.93M copies, 7-day average"
"Omicron BA.2",2022-01-15,530.563775,2.476141,2.476141,0.683323,"Jan 15, 2022<br><b>Omicron BA.2</b> 2.48M copies","Jan 15, 2022<br><b>Omicron BA.2</b> 0.68M copies, 7-day average"
"Delta",2022-01-16,397.261652,5.102826,5.102826,17.596776,"Jan 16, 2022<br><b>Delta</b> 5.1M copies","Jan 16, 2022<br><b>Delta</b> 17.6M copies, 7-day average"
"Omicron BA.1",2022-01-16,397.261652,380.136894,380.136894,596.380095,"Jan 16, 2022<br><b>Omicron BA.1</b> 380.14M copies","Jan 16, 2022<br><b>Omicron BA.1</b> 596.38M copies, 7-day average"
"Omicron BA.2",2022-01-16,397.261652,0.709907,0.709907,0.784738,"Jan 16, 2022<br><b>Omicron BA.2</b> 0.71M copies","Jan 16, 2022<br><b>Omicron BA.2</b> 0.78M copies, 7-day average"
"Delta",2022-01-17,378.15076,9.301752,9.301752,11.603532,"Jan 17, 2022<br><b>Delta</b> 9.3M copies","Jan 17, 2022<br><b>Delta</b> 11.6M copies, 7-day average"
"Omicron BA.1",2022-01-17,378.15076,358.0494,358.0494,538.235642,"Jan 17, 2022<br><b>Omicron BA.1</b> 358.05M copies","Jan 17, 2022<br><b>Omicron BA.1</b> 538.24M copies, 7-day average"
"Omicron BA.2",2022-01-17,378.15076,10.35944,10.35944,1.978334,"Jan 17, 2022<br><b>Omicron BA.2</b> 10.36M copies","Jan 17, 2022<br><b>Omicron BA.2</b> 1.98M copies, 7-day average"
"Delta",2022-01-18,409.333667,14.065933,14.065933,10.187264,"Jan 18, 2022<br><b>Delta</b> 14.07M copies","Jan 18, 2022<br><b>Delta</b> 10.19M copies, 7-day average"
"Omicron BA.2",2022-01-18,409.333667,0,0,1.978334,"Jan 18, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 18, 2022<br><b>Omicron BA.2</b> 1.98M copies, 7-day average"
"Delta",2022-01-19,412.648695,6.979953,6.979953,9.652575,"Jan 19, 2022<br><b>Delta</b> 6.98M copies","Jan 19, 2022<br><b>Delta</b> 9.65M copies, 7-day average"
"Omicron BA.1",2022-01-19,412.648695,397.704623,397.704623,455.710946,"Jan 19, 2022<br><b>Omicron BA.1</b> 397.7M copies","Jan 19, 2022<br><b>Omicron BA.1</b> 455.71M copies, 7-day average"
"Omicron BA.2",2022-01-19,412.648695,6.0713,6.0713,2.802398,"Jan 19, 2022<br><b>Omicron BA.2</b> 6.07M copies","Jan 19, 2022<br><b>Omicron BA.2</b> 2.8M copies, 7-day average"
"Delta",2022-01-20,335.358477,1.682829,1.682829,8.439161,"Jan 20, 2022<br><b>Delta</b> 1.68M copies","Jan 20, 2022<br><b>Delta</b> 8.44M copies, 7-day average"
"Omicron BA.1",2022-01-20,335.358477,324.487832,324.487832,415.931657,"Jan 20, 2022<br><b>Omicron BA.1</b> 324.49M copies","Jan 20, 2022<br><b>Omicron BA.1</b> 415.93M copies, 7-day average"
"Omicron BA.2",2022-01-20,335.358477,0.261915,0.261915,2.839815,"Jan 20, 2022<br><b>Omicron BA.2</b> 0.26M copies","Jan 20, 2022<br><b>Omicron BA.2</b> 2.84M copies, 7-day average"
"Delta",2022-01-21,317.337929,3.392342,3.392342,7.243045,"Jan 21, 2022<br><b>Delta</b> 3.39M copies","Jan 21, 2022<br><b>Delta</b> 7.24M copies, 7-day average"
"Omicron BA.2",2022-01-21,317.337929,0,0,2.839815,"Jan 21, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 21, 2022<br><b>Omicron BA.2</b> 2.84M copies, 7-day average"
"Delta",2022-01-22,322.610532,4.625912,4.625912,6.450221,"Jan 22, 2022<br><b>Delta</b> 4.63M copies","Jan 22, 2022<br><b>Delta</b> 6.45M copies, 7-day average"
"Omicron BA.1",2022-01-22,322.610532,314.082323,314.082323,353.089023,"Jan 22, 2022<br><b>Omicron BA.1</b> 314.08M copies","Jan 22, 2022<br><b>Omicron BA.1</b> 353.09M copies, 7-day average"
"Omicron BA.2",2022-01-22,322.610532,7.227121,7.227121,3.518526,"Jan 22, 2022<br><b>Omicron BA.2</b> 7.23M copies","Jan 22, 2022<br><b>Omicron BA.2</b> 3.52M copies, 7-day average"
"Delta",2022-01-23,205.109476,4.029171,4.029171,6.296842,"Jan 23, 2022<br><b>Delta</b> 4.03M copies","Jan 23, 2022<br><b>Delta</b> 6.3M copies, 7-day average"
"Omicron BA.1",2022-01-23,205.109476,196.234184,196.234184,326.817207,"Jan 23, 2022<br><b>Omicron BA.1</b> 196.23M copies","Jan 23, 2022<br><b>Omicron BA.1</b> 326.82M copies, 7-day average"
"Omicron BA.2",2022-01-23,205.109476,3.698944,3.698944,3.945532,"Jan 23, 2022<br><b>Omicron BA.2</b> 3.7M copies","Jan 23, 2022<br><b>Omicron BA.2</b> 3.95M copies, 7-day average"
"Delta",2022-01-24,290.499921,3.764007,3.764007,5.505735,"Jan 24, 2022<br><b>Delta</b> 3.76M copies","Jan 24, 2022<br><b>Delta</b> 5.51M copies, 7-day average"
"Omicron BA.1",2022-01-24,290.499921,283.2534,283.2534,316.132064,"Jan 24, 2022<br><b>Omicron BA.1</b> 283.25M copies","Jan 24, 2022<br><b>Omicron BA.1</b> 316.13M copies, 7-day average"
"Omicron BA.2",2022-01-24,290.499921,3.142919,3.142919,2.9146,"Jan 24, 2022<br><b>Omicron BA.2</b> 3.14M copies","Jan 24, 2022<br><b>Omicron BA.2</b> 2.91M copies, 7-day average"
"Delta",2022-01-25,246.912728,3.940727,3.940727,4.059277,"Jan 25, 2022<br><b>Delta</b> 3.94M copies","Jan 25, 2022<br><b>Delta</b> 4.06M copies, 7-day average"
"Omicron BA.1",2022-01-25,246.912728,239.273989,239.273989,296.331633,"Jan 25, 2022<br><b>Omicron BA.1</b> 239.27M copies","Jan 25, 2022<br><b>Omicron BA.1</b> 296.33M copies, 7-day average"
"Omicron BA.2",2022-01-25,246.912728,1.062712,1.062712,3.066416,"Jan 25, 2022<br><b>Omicron BA.2</b> 1.06M copies","Jan 25, 2022<br><b>Omicron BA.2</b> 3.07M copies, 7-day average"
"Delta",2022-01-26,211.546922,1.223587,1.223587,3.236939,"Jan 26, 2022<br><b>Delta</b> 1.22M copies","Jan 26, 2022<br><b>Delta</b> 3.24M copies, 7-day average"
"Omicron BA.1",2022-01-26,211.546922,208.115208,208.115208,269.24743,"Jan 26, 2022<br><b>Omicron BA.1</b> 208.12M copies","Jan 26, 2022<br><b>Omicron BA.1</b> 269.25M copies, 7-day average"
"Omicron BA.2",2022-01-26,211.546922,1.688144,1.688144,2.440251,"Jan 26, 2022<br><b>Omicron BA.2</b> 1.69M copies","Jan 26, 2022<br><b>Omicron BA.2</b> 2.44M copies, 7-day average"
"Delta",2022-01-27,179.810487,1.798105,1.798105,3.253407,"Jan 27, 2022<br><b>Delta</b> 1.8M copies","Jan 27, 2022<br><b>Delta</b> 3.25M copies, 7-day average"
"Omicron BA.1",2022-01-27,179.810487,169.021858,169.021858,247.038006,"Jan 27, 2022<br><b>Omicron BA.1</b> 169.02M copies","Jan 27, 2022<br><b>Omicron BA.1</b> 247.04M copies, 7-day average"
"Omicron BA.2",2022-01-27,179.810487,5.394315,5.394315,3.173451,"Jan 27, 2022<br><b>Omicron BA.2</b> 5.39M copies","Jan 27, 2022<br><b>Omicron BA.2</b> 3.17M copies, 7-day average"
"Delta",2022-01-28,157.28317,0,0,2.768787,"Jan 28, 2022<br><b>Delta</b> 0M copies","Jan 28, 2022<br><b>Delta</b> 2.77M copies, 7-day average"
"Omicron BA.2",2022-01-28,157.28317,0,0,3.173451,"Jan 28, 2022<br><b>Omicron BA.2</b> 0M copies","Jan 28, 2022<br><b>Omicron BA.2</b> 3.17M copies, 7-day average"
"Delta",2022-01-29,149.465042,1.49465,1.49465,2.321464,"Jan 29, 2022<br><b>Delta</b> 1.49M copies","Jan 29, 2022<br><b>Delta</b> 2.32M copies, 7-day average"
"Omicron BA.1",2022-01-29,149.465042,143.48644,143.48644,199.377032,"Jan 29, 2022<br><b>Omicron BA.1</b> 143.49M copies","Jan 29, 2022<br><b>Omicron BA.1</b> 199.38M copies, 7-day average"
"Omicron BA.2",2022-01-29,149.465042,2.989301,2.989301,2.568048,"Jan 29, 2022<br><b>Omicron BA.2</b> 2.99M copies","Jan 29, 2022<br><b>Omicron BA.2</b> 2.57M copies, 7-day average"
"Delta",2022-01-30,145.217049,1.45217,1.45217,1.953321,"Jan 30, 2022<br><b>Delta</b> 1.45M copies","Jan 30, 2022<br><b>Delta</b> 1.95M copies, 7-day average"
"Delta",2022-01-31,132.564762,1.325648,1.325648,1.604984,"Jan 31, 2022<br><b>Delta</b> 1.33M copies","Jan 31, 2022<br><b>Delta</b> 1.6M copies, 7-day average"
"Delta",2022-02-01,168.300356,1.683004,1.683004,1.282452,"Feb 01, 2022<br><b>Delta</b> 1.68M copies","Feb 01, 2022<br><b>Delta</b> 1.28M copies, 7-day average"
