"date","covid_cases_7day","hover_text_case"
2021-11-07,40.2302221463424,"Nov 07, 2021<br><b>40.23</b> cases per 100,000 people"
2021-11-08,43.2844956857792,"Nov 08, 2021<br><b>43.28</b> cases per 100,000 people"
2021-11-09,44.4309547947095,"Nov 09, 2021<br><b>44.43</b> cases per 100,000 people"
2021-11-10,50.1768447161467,"Nov 10, 2021<br><b>50.18</b> cases per 100,000 people"
2021-11-11,54.1237454429383,"Nov 11, 2021<br><b>54.12</b> cases per 100,000 people"
2021-11-12,58.3470651643732,"Nov 12, 2021<br><b>58.35</b> cases per 100,000 people"
2021-11-13,58.3470651643732,"Nov 13, 2021<br><b>58.35</b> cases per 100,000 people"
2021-11-14,58.3470651643732,"Nov 14, 2021<br><b>58.35</b> cases per 100,000 people"
2021-11-15,60.6354519233052,"Nov 15, 2021<br><b>60.64</b> cases per 100,000 people"
2021-11-16,69.3766361965326,"Nov 16, 2021<br><b>69.38</b> cases per 100,000 people"
2021-11-17,65.7605319715272,"Nov 17, 2021<br><b>65.76</b> cases per 100,000 people"
2021-11-18,65.5611477786698,"Nov 18, 2021<br><b>65.56</b> cases per 100,000 people"
2021-11-19,66.2635239125994,"Nov 19, 2021<br><b>66.26</b> cases per 100,000 people"
2021-11-20,66.2635239125994,"Nov 20, 2021<br><b>66.26</b> cases per 100,000 people"
2021-11-21,66.2635239125994,"Nov 21, 2021<br><b>66.26</b> cases per 100,000 people"
2021-11-22,65.139722098312,"Nov 22, 2021<br><b>65.14</b> cases per 100,000 people"
2021-11-23,66.4311878929568,"Nov 23, 2021<br><b>66.43</b> cases per 100,000 people"
2021-11-24,67.8404716197446,"Nov 24, 2021<br><b>67.84</b> cases per 100,000 people"
2021-11-25,57.2459206447287,"Nov 25, 2021<br><b>57.25</b> cases per 100,000 people"
2021-11-26,55.1070720304398,"Nov 26, 2021<br><b>55.11</b> cases per 100,000 people"
2021-11-27,55.1070720304398,"Nov 27, 2021<br><b>55.11</b> cases per 100,000 people"
2021-11-28,55.1070720304398,"Nov 28, 2021<br><b>55.11</b> cases per 100,000 people"
2021-11-29,54.3775071429387,"Nov 29, 2021<br><b>54.38</b> cases per 100,000 people"
2021-11-30,59.1264761000887,"Nov 30, 2021<br><b>59.13</b> cases per 100,000 people"
2021-12-01,58.5056662268735,"Dec 01, 2021<br><b>58.51</b> cases per 100,000 people"
2021-12-02,71.6378342018932,"Dec 02, 2021<br><b>71.64</b> cases per 100,000 people"
2021-12-03,76.4321177483289,"Dec 03, 2021<br><b>76.43</b> cases per 100,000 people"
2021-12-04,76.4321177483289,"Dec 04, 2021<br><b>76.43</b> cases per 100,000 people"
2021-12-05,76.4321177483289,"Dec 05, 2021<br><b>76.43</b> cases per 100,000 people"
2021-12-06,80.9363879233357,"Dec 06, 2021<br><b>80.94</b> cases per 100,000 people"
2021-12-07,81.8562740858371,"Dec 07, 2021<br><b>81.86</b> cases per 100,000 people"
2021-12-08,80.5738712090494,"Dec 08, 2021<br><b>80.57</b> cases per 100,000 people"
2021-12-09,76.4547750429718,"Dec 09, 2021<br><b>76.45</b> cases per 100,000 people"
2021-12-10,73.9398153376109,"Dec 10, 2021<br><b>73.94</b> cases per 100,000 people"
2021-12-11,73.9398153376109,"Dec 11, 2021<br><b>73.94</b> cases per 100,000 people"
2021-12-12,73.9398153376109,"Dec 12, 2021<br><b>73.94</b> cases per 100,000 people"
2021-12-13,67.514206576887,"Dec 13, 2021<br><b>67.51</b> cases per 100,000 people"
2021-12-14,58.886308776874,"Dec 14, 2021<br><b>58.89</b> cases per 100,000 people"
2021-12-15,56.0224267340126,"Dec 15, 2021<br><b>56.02</b> cases per 100,000 people"
2021-12-16,56.4846355447276,"Dec 16, 2021<br><b>56.48</b> cases per 100,000 people"
2021-12-17,53.9379556268666,"Dec 17, 2021<br><b>53.94</b> cases per 100,000 people"
2021-12-18,53.9379556268666,"Dec 18, 2021<br><b>53.94</b> cases per 100,000 people"
2021-12-19,53.9379556268666,"Dec 19, 2021<br><b>53.94</b> cases per 100,000 people"
2021-12-20,54.2053117036527,"Dec 20, 2021<br><b>54.21</b> cases per 100,000 people"
2021-12-21,50.8656264732906,"Dec 21, 2021<br><b>50.87</b> cases per 100,000 people"
2021-12-22,54.2325004572242,"Dec 22, 2021<br><b>54.23</b> cases per 100,000 people"
2021-12-23,53.9560814625809,"Dec 23, 2021<br><b>53.96</b> cases per 100,000 people"
2021-12-24,45.2239601072107,"Dec 24, 2021<br><b>45.22</b> cases per 100,000 people"
2021-12-25,45.2239601072107,"Dec 25, 2021<br><b>45.22</b> cases per 100,000 people"
2021-12-26,45.2239601072107,"Dec 26, 2021<br><b>45.22</b> cases per 100,000 people"
2021-12-27,49.3022731429311,"Dec 27, 2021<br><b>49.3</b> cases per 100,000 people"
2021-12-28,58.3198764108018,"Dec 28, 2021<br><b>58.32</b> cases per 100,000 people"
2021-12-29,68.1712681215308,"Dec 29, 2021<br><b>68.17</b> cases per 100,000 people"
2021-12-30,81.2037440001218,"Dec 30, 2021<br><b>81.2</b> cases per 100,000 people"
2021-12-31,81.2037440001218,"Dec 31, 2021<br><b>81.2</b> cases per 100,000 people"
2022-01-01,81.2037440001218,"Jan 01, 2022<br><b>81.2</b> cases per 100,000 people"
2022-01-02,81.2037440001218,"Jan 02, 2022<br><b>81.2</b> cases per 100,000 people"
2022-01-03,93.1939843251398,"Jan 03, 2022<br><b>93.19</b> cases per 100,000 people"
2022-01-04,121.642483478754,"Jan 04, 2022<br><b>121.64</b> cases per 100,000 people"
2022-01-05,116.404116957317,"Jan 05, 2022<br><b>116.4</b> cases per 100,000 people"
2022-01-06,115.905656475174,"Jan 06, 2022<br><b>115.91</b> cases per 100,000 people"
2022-01-07,137.226170734134,"Jan 07, 2022<br><b>137.23</b> cases per 100,000 people"
2022-01-08,137.226170734134,"Jan 08, 2022<br><b>137.23</b> cases per 100,000 people"
