"date","covid_cases_total","covid_cases_new","covid_cases_per100K","covid_cases_7day","hover_text_case"
2021-05-14,316317,715,22.6043784839196,17.7583249148395,"May 14, 2021<br><b>17.76</b> cases per 100,000 people"
2021-05-15,316772,455,14.384604489767,16.3989007542681,"May 15, 2021<br><b>16.4</b> cases per 100,000 people"
2021-05-16,317198,426,13.4677835442654,16.4214825509554,"May 16, 2021<br><b>16.42</b> cases per 100,000 people"
2021-05-17,317507,309,9.76888524689672,14.4433171611538,"May 17, 2021<br><b>14.44</b> cases per 100,000 people"
2021-05-18,317772,265,8.37784657096321,14.2310482722938,"May 18, 2021<br><b>14.23</b> cases per 100,000 people"
2021-05-19,318094,322,10.1798739466043,13.5987579650513,"May 19, 2021<br><b>13.6</b> cases per 100,000 people"
2021-05-20,318576,482,15.2381964045444,13.4316526695658,"May 20, 2021<br><b>13.43</b> cases per 100,000 people"
2021-05-21,318902,326,10.3063320080529,11.6747888872991,"May 21, 2021<br><b>11.67</b> cases per 100,000 people"
2021-05-22,319222,320,10.1166449158801,11.0650803767439,"May 22, 2021<br><b>11.07</b> cases per 100,000 people"
2021-05-23,319438,216,6.82873531821907,10.1166449158801,"May 23, 2021<br><b>10.12</b> cases per 100,000 people"
2021-05-24,319721,283,8.94690784748146,9.99921957310649,"May 24, 2021<br><b>10</b> cases per 100,000 people"
2021-05-25,319857,136,4.29957408924904,9.41660921857589,"May 25, 2021<br><b>9.42</b> cases per 100,000 people"
2021-05-26,320099,242,7.65071271763432,9.05530047158018,"May 26, 2021<br><b>9.06</b> cases per 100,000 people"
2021-05-27,320372,273,8.63076269386021,8.11138137005386,"May 27, 2021<br><b>8.11</b> cases per 100,000 people"
2021-05-28,320576,204,6.44936113387356,7.56038553088539,"May 28, 2021<br><b>7.56</b> cases per 100,000 people"
2021-05-29,320753,177,5.59576921909618,6.91454614563055,"May 29, 2021<br><b>6.91</b> cases per 100,000 people"
2021-05-30,320911,158,4.9950934272158,6.65259730405865,"May 30, 2021<br><b>6.65</b> cases per 100,000 people"
2021-05-31,320911,0,0,5.3744676115613,"May 31, 2021<br><b>5.37</b> cases per 100,000 people"
2021-06-01,320976,65,2.05494349853814,5.0538060986026,"Jun 01, 2021<br><b>5.05</b> cases per 100,000 people"
2021-06-02,321068,92,2.90853541331553,4.37635219798563,"Jun 02, 2021<br><b>4.38</b> cases per 100,000 people"
2021-06-03,321195,127,4.01504345098991,3.71696373471845,"Jun 03, 2021<br><b>3.72</b> cases per 100,000 people"
2021-06-04,321331,136,4.29957408924904,3.40985129977209,"Jun 04, 2021<br><b>3.41</b> cases per 100,000 people"
2021-06-05,321486,155,4.90024988112942,3.31049139434826,"Jun 05, 2021<br><b>3.31</b> cases per 100,000 people"
2021-06-06,321634,148,4.67894827359455,3.2653278009738,"Jun 06, 2021<br><b>3.27</b> cases per 100,000 people"
2021-06-07,321745,111,3.50921120519591,3.76664368743036,"Jun 07, 2021<br><b>3.77</b> cases per 100,000 people"
2021-06-08,321812,67,2.1181725292624,3.77567640610525,"Jun 08, 2021<br><b>3.78</b> cases per 100,000 people"
2021-06-09,321914,102,3.22468056693678,3.82083999947972,"Jun 09, 2021<br><b>3.82</b> cases per 100,000 people"
2021-06-10,321992,78,2.46593219824577,3.59953839194484,"Jun 10, 2021<br><b>3.6</b> cases per 100,000 people"
2021-06-11,322073,81,2.56077574433215,3.35113862838528,"Jun 11, 2021<br><b>3.35</b> cases per 100,000 people"
2021-06-12,322165,92,2.90853541331553,3.06660799012615,"Jun 12, 2021<br><b>3.07</b> cases per 100,000 people"
2021-06-13,322252,87,2.7504628365049,2.79111007054192,"Jun 13, 2021<br><b>2.79</b> cases per 100,000 people"
2021-06-14,322312,60,1.89687092172752,2.56077574433215,"Jun 14, 2021<br><b>2.56</b> cases per 100,000 people"
2021-06-15,322369,57,1.80202737564114,2.51561215095768,"Jun 15, 2021<br><b>2.52</b> cases per 100,000 people"
2021-06-16,322414,45,1.42265319129564,2.25817966872324,"Jun 16, 2021<br><b>2.26</b> cases per 100,000 people"
2021-06-17,322521,107,3.38275314374741,2.38915408950918,"Jun 17, 2021<br><b>2.39</b> cases per 100,000 people"
2021-06-18,322593,72,2.27624510607302,2.34850685547217,"Jun 18, 2021<br><b>2.35</b> cases per 100,000 people"
2021-06-19,322670,77,2.43431768288365,2.28076146541047,"Jun 19, 2021<br><b>2.28</b> cases per 100,000 people"
2021-06-20,322747,77,2.43431768288365,2.235597872036,"Jun 20, 2021<br><b>2.24</b> cases per 100,000 people"
2021-06-21,322800,53,1.67556931419264,2.20398335667388,"Jun 21, 2021<br><b>2.2</b> cases per 100,000 people"
2021-06-22,322839,39,1.23296609912289,2.12268888859984,"Jun 22, 2021<br><b>2.12</b> cases per 100,000 people"
2021-06-23,322880,41,1.29619512984714,2.10462345125006,"Jun 23, 2021<br><b>2.1</b> cases per 100,000 people"
2021-06-24,322938,58,1.83364189100327,1.88332184371518,"Jun 24, 2021<br><b>1.88</b> cases per 100,000 people"
2021-06-25,322995,57,1.80202737564114,1.81557645365348,"Jun 25, 2021<br><b>1.82</b> cases per 100,000 people"
2021-06-26,323034,39,1.23296609912289,1.64395479883052,"Jun 26, 2021<br><b>1.64</b> cases per 100,000 people"
2021-06-27,323089,55,1.73879834491689,1.54459489340669,"Jun 27, 2021<br><b>1.54</b> cases per 100,000 people"
2021-06-28,323137,48,1.51749673738201,1.52201309671946,"Jun 28, 2021<br><b>1.52</b> cases per 100,000 people"
2021-06-29,323199,62,1.96009995245177,1.62588936148073,"Jun 29, 2021<br><b>1.63</b> cases per 100,000 people"
2021-06-30,323245,46,1.45426770665776,1.64847115816796,"Jun 30, 2021<br><b>1.65</b> cases per 100,000 people"
2021-07-01,323286,41,1.29619512984714,1.57169304943137,"Jul 01, 2021<br><b>1.57</b> cases per 100,000 people"
2021-07-02,323339,53,1.67556931419264,1.55362761208159,"Jul 02, 2021<br><b>1.55</b> cases per 100,000 people"
2021-07-03,323412,73,2.30785962143515,1.70718382955477,"Jul 03, 2021<br><b>1.71</b> cases per 100,000 people"
2021-07-04,323412,0,0,1.45878406599521,"Jul 04, 2021<br><b>1.46</b> cases per 100,000 people"
2021-07-05,323412,0,0,1.24199881779778,"Jul 05, 2021<br><b>1.24</b> cases per 100,000 people"
2021-07-06,323494,82,2.59239025969427,1.33232600454671,"Jul 06, 2021<br><b>1.33</b> cases per 100,000 people"
2021-07-07,323629,135,4.26795957388692,1.73428198557945,"Jul 07, 2021<br><b>1.73</b> cases per 100,000 people"
2021-07-08,323705,76,2.40270316752152,1.89235456239007,"Jul 08, 2021<br><b>1.89</b> cases per 100,000 people"
2021-07-09,323794,89,2.81369186722915,2.05494349853814,"Jul 09, 2021<br><b>2.05</b> cases per 100,000 people"
2021-07-10,323794,0,0,1.72524926690455,"Jul 10, 2021<br><b>1.73</b> cases per 100,000 people"
2021-07-11,323794,0,0,1.72524926690455,"Jul 11, 2021<br><b>1.73</b> cases per 100,000 people"
2021-07-12,323923,129,4.07827248171416,2.30785962143515,"Jul 12, 2021<br><b>2.31</b> cases per 100,000 people"
2021-07-13,324167,244,7.71394174835857,3.03950983410148,"Jul 13, 2021<br><b>3.04</b> cases per 100,000 people"
2021-07-14,324317,150,4.7421773043188,3.10725522416317,"Jul 14, 2021<br><b>3.11</b> cases per 100,000 people"
2021-07-15,324425,108,3.41436765910953,3.25177872296146,"Jul 15, 2021<br><b>3.25</b> cases per 100,000 people"
2021-07-16,324578,153,4.83702085040517,3.54082572055803,"Jul 16, 2021<br><b>3.54</b> cases per 100,000 people"
2021-07-17,324578,0,0,3.54082572055803,"Jul 17, 2021<br><b>3.54</b> cases per 100,000 people"
2021-07-18,324578,0,0,3.54082572055803,"Jul 18, 2021<br><b>3.54</b> cases per 100,000 people"
2021-07-19,324751,173,5.46931115764768,3.73954553140568,"Jul 19, 2021<br><b>3.74</b> cases per 100,000 people"
2021-07-20,325145,394,12.4561190526774,4.41699943202265,"Jul 20, 2021<br><b>4.42</b> cases per 100,000 people"
2021-07-21,325317,172,5.43769664228555,4.51635933744647,"Jul 21, 2021<br><b>4.52</b> cases per 100,000 people"
2021-07-22,325529,212,6.70227725677056,4.98606070854091,"Jul 22, 2021<br><b>4.99</b> cases per 100,000 people"
2021-07-23,325749,220,6.95519337966757,5.28865678414982,"Jul 23, 2021<br><b>5.29</b> cases per 100,000 people"
2021-07-24,325749,0,0,5.28865678414982,"Jul 24, 2021<br><b>5.29</b> cases per 100,000 people"
2021-07-25,325749,0,0,5.28865678414982,"Jul 25, 2021<br><b>5.29</b> cases per 100,000 people"
2021-07-26,326010,261,8.2513885095147,5.68609640584511,"Jul 26, 2021<br><b>5.69</b> cases per 100,000 people"
2021-07-27,326656,646,20.4229769239329,6.82421895888162,"Jul 27, 2021<br><b>6.82</b> cases per 100,000 people"
2021-07-28,327043,387,12.2348174451425,7.79523621643261,"Jul 28, 2021<br><b>7.8</b> cases per 100,000 people"
2021-07-29,327351,308,9.73727073153459,8.22880671282747,"Jul 29, 2021<br><b>8.23</b> cases per 100,000 people"
2021-07-30,327754,403,12.7406496909365,9.05530047158018,"Jul 30, 2021<br><b>9.06</b> cases per 100,000 people"
2021-07-31,327754,0,0,9.05530047158018,"Jul 31, 2021<br><b>9.06</b> cases per 100,000 people"
2021-08-01,327754,0,0,9.05530047158018,"Aug 01, 2021<br><b>9.06</b> cases per 100,000 people"
2021-08-02,328121,367,11.6025271379,9.5340345613495,"Aug 02, 2021<br><b>9.53</b> cases per 100,000 people"
2021-08-03,329091,970,30.6660799012615,10.9973349866822,"Aug 03, 2021<br><b>11</b> cases per 100,000 people"
2021-08-04,329671,580,18.3364189100327,11.8689923388093,"Aug 04, 2021<br><b>11.87</b> cases per 100,000 people"
2021-08-05,330155,484,15.3014254352686,12.6638715821999,"Aug 05, 2021<br><b>12.66</b> cases per 100,000 people"
2021-08-06,330692,537,16.9769947494613,13.2690637334177,"Aug 06, 2021<br><b>13.27</b> cases per 100,000 people"
2021-08-07,330692,0,0,13.2690637334177,"Aug 07, 2021<br><b>13.27</b> cases per 100,000 people"
2021-08-08,330692,0,0,13.2690637334177,"Aug 08, 2021<br><b>13.27</b> cases per 100,000 people"
2021-08-09,331295,603,19.0635527633616,14.3349245370551,"Aug 09, 2021<br><b>14.33</b> cases per 100,000 people"
2021-08-10,332165,870,27.504628365049,13.8832886033105,"Aug 10, 2021<br><b>13.88</b> cases per 100,000 people"
2021-08-11,333131,966,30.539621839813,15.6266033075648,"Aug 11, 2021<br><b>15.63</b> cases per 100,000 people"
2021-08-12,333846,715,22.6043784839196,16.6698823145149,"Aug 12, 2021<br><b>16.67</b> cases per 100,000 people"
2021-08-13,334511,665,21.0236527158133,17.2479763097081,"Aug 13, 2021<br><b>17.25</b> cases per 100,000 people"
2021-08-14,334511,0,0,17.2479763097081,"Aug 14, 2021<br><b>17.25</b> cases per 100,000 people"
2021-08-15,334511,0,0,17.2479763097081,"Aug 15, 2021<br><b>17.25</b> cases per 100,000 people"
2021-08-16,335308,797,25.1967687436139,18.1241500211727,"Aug 16, 2021<br><b>18.12</b> cases per 100,000 people"
2021-08-17,336885,1577,49.8560907260716,21.3172160727473,"Aug 17, 2021<br><b>21.32</b> cases per 100,000 people"
2021-08-18,337549,664,20.9920382004512,19.9532755528385,"Aug 18, 2021<br><b>19.95</b> cases per 100,000 people"
2021-08-19,338132,583,18.4312624561191,19.3571161202956,"Aug 19, 2021<br><b>19.36</b> cases per 100,000 people"
2021-08-20,338938,806,25.481299381873,19.9939227868755,"Aug 20, 2021<br><b>19.99</b> cases per 100,000 people"
2021-08-21,338938,0,0,19.9939227868755,"Aug 21, 2021<br><b>19.99</b> cases per 100,000 people"
2021-08-22,338938,0,0,19.9939227868755,"Aug 22, 2021<br><b>19.99</b> cases per 100,000 people"
2021-08-23,339815,877,27.7259299725839,20.3552315338713,"Aug 23, 2021<br><b>20.36</b> cases per 100,000 people"
2021-08-24,341661,1846,58.3603953584833,21.5701321956444,"Aug 24, 2021<br><b>21.57</b> cases per 100,000 people"
2021-08-25,342422,761,24.0586461905774,22.0082190513767,"Aug 25, 2021<br><b>22.01</b> cases per 100,000 people"
2021-08-26,343331,909,28.7375944641719,23.4805521953842,"Aug 26, 2021<br><b>23.48</b> cases per 100,000 people"
2021-08-27,344208,877,27.7259299725839,23.8012137083429,"Aug 27, 2021<br><b>23.8</b> cases per 100,000 people"
2021-08-28,344208,0,0,23.8012137083429,"Aug 28, 2021<br><b>23.8</b> cases per 100,000 people"
2021-08-29,344208,0,0,23.8012137083429,"Aug 29, 2021<br><b>23.8</b> cases per 100,000 people"
2021-08-30,345116,908,28.7059799488098,23.9412208478037,"Aug 30, 2021<br><b>23.94</b> cases per 100,000 people"
2021-08-31,346997,1881,59.4669033961577,24.0992934246144,"Aug 31, 2021<br><b>24.1</b> cases per 100,000 people"
2021-09-01,347673,676,21.3714123847967,23.7154028809314,"Sep 01, 2021<br><b>23.72</b> cases per 100,000 people"
2021-09-02,348558,885,27.9788460954809,23.6070102568327,"Sep 02, 2021<br><b>23.61</b> cases per 100,000 people"
2021-09-03,349539,981,31.0138395702449,24.0767116279271,"Sep 03, 2021<br><b>24.08</b> cases per 100,000 people"
2021-09-04,349539,0,0,24.0767116279271,"Sep 04, 2021<br><b>24.08</b> cases per 100,000 people"
2021-09-05,349539,0,0,24.0767116279271,"Sep 05, 2021<br><b>24.08</b> cases per 100,000 people"
2021-09-06,349539,0,0,19.9758573495257,"Sep 06, 2021<br><b>19.98</b> cases per 100,000 people"
2021-09-07,350539,1000,31.6145153621253,15.9969447732354,"Sep 07, 2021<br><b>16</b> cases per 100,000 people"
2021-09-08,353256,2717,85.8966382388945,25.2148341809637,"Sep 08, 2021<br><b>25.21</b> cases per 100,000 people"
2021-09-09,353857,601,19.0003237326373,23.9321881291289,"Sep 09, 2021<br><b>23.93</b> cases per 100,000 people"
2021-09-10,354735,878,27.757544487946,23.4670031173719,"Sep 10, 2021<br><b>23.47</b> cases per 100,000 people"
2021-09-11,354735,0,0,23.4670031173719,"Sep 11, 2021<br><b>23.47</b> cases per 100,000 people"
2021-09-12,354735,0,0,23.4670031173719,"Sep 12, 2021<br><b>23.47</b> cases per 100,000 people"
2021-09-13,355897,1162,36.7360668507896,28.7150126674847,"Sep 13, 2021<br><b>28.72</b> cases per 100,000 people"
2021-09-14,358111,2214,69.9945370117454,34.1978729031447,"Sep 14, 2021<br><b>34.2</b> cases per 100,000 people"
2021-09-15,359286,1175,37.1470555504972,27.2336468048022,"Sep 15, 2021<br><b>27.23</b> cases per 100,000 people"
2021-09-16,360260,974,30.79253796271,28.9182488376698,"Sep 16, 2021<br><b>28.92</b> cases per 100,000 people"
2021-09-17,361396,1136,35.9140894513743,30.0834695467309,"Sep 17, 2021<br><b>30.08</b> cases per 100,000 people"
2021-09-18,361396,0,0,30.0834695467309,"Sep 18, 2021<br><b>30.08</b> cases per 100,000 people"
2021-09-19,361396,0,0,30.0834695467309,"Sep 19, 2021<br><b>30.08</b> cases per 100,000 people"
2021-09-20,362513,1117,35.313413659494,29.8802333765459,"Sep 20, 2021<br><b>29.88</b> cases per 100,000 people"
2021-09-21,365156,2643,83.5571641020972,31.8177515323104,"Sep 21, 2021<br><b>31.82</b> cases per 100,000 people"
2021-09-22,365894,738,23.3315123372485,29.8441025018463,"Sep 22, 2021<br><b>29.84</b> cases per 100,000 people"
2021-09-23,366809,915,28.9272815563447,29.5776373009369,"Sep 23, 2021<br><b>29.58</b> cases per 100,000 people"
2021-09-24,367901,1092,34.5230507754408,29.3789174900893,"Sep 24, 2021<br><b>29.38</b> cases per 100,000 people"
2021-09-25,367901,0,0,29.3789174900893,"Sep 25, 2021<br><b>29.38</b> cases per 100,000 people"
2021-09-26,367901,0,0,29.3789174900893,"Sep 26, 2021<br><b>29.38</b> cases per 100,000 people"
2021-09-27,368975,1074,33.9539894989226,29.1847140385791,"Sep 27, 2021<br><b>29.18</b> cases per 100,000 people"
2021-09-28,371562,2587,81.7867512418182,28.9317979156821,"Sep 28, 2021<br><b>28.93</b> cases per 100,000 people"
2021-09-29,372360,798,25.228383258976,29.2027794759289,"Sep 29, 2021<br><b>29.2</b> cases per 100,000 people"
2021-09-30,373412,1052,33.2584701609558,29.8215207051591,"Sep 30, 2021<br><b>29.82</b> cases per 100,000 people"
2021-10-01,374850,1438,45.4616730907362,31.3841810359155,"Oct 01, 2021<br><b>31.38</b> cases per 100,000 people"
2021-10-02,374850,0,0,31.3841810359155,"Oct 02, 2021<br><b>31.38</b> cases per 100,000 people"
2021-10-03,374850,0,0,31.3841810359155,"Oct 03, 2021<br><b>31.38</b> cases per 100,000 people"
2021-10-04,376073,1223,38.6645522878792,32.0571185771951,"Oct 04, 2021<br><b>32.06</b> cases per 100,000 people"
2021-10-05,378973,2900,91.6820945501634,33.4707390498158,"Oct 05, 2021<br><b>33.47</b> cases per 100,000 people"
2021-10-06,380671,1698,53.6814470848888,37.5354624535176,"Oct 06, 2021<br><b>37.54</b> cases per 100,000 people"
2021-10-07,381608,937,29.6228008943114,37.0160811297113,"Oct 07, 2021<br><b>37.02</b> cases per 100,000 people"
2021-10-08,383055,1447,45.7462037289953,37.0567283637483,"Oct 08, 2021<br><b>37.06</b> cases per 100,000 people"
2021-10-09,383055,0,0,37.0567283637483,"Oct 09, 2021<br><b>37.06</b> cases per 100,000 people"
2021-10-10,383055,0,0,37.0567283637483,"Oct 10, 2021<br><b>37.06</b> cases per 100,000 people"
2021-10-11,384293,1238,39.1387700183111,37.12447375381,"Oct 11, 2021<br><b>37.12</b> cases per 100,000 people"
2021-10-12,387482,3189,100.818689489818,38.429701602332,"Oct 12, 2021<br><b>38.43</b> cases per 100,000 people"
2021-10-13,388501,1019,32.2151911540057,35.3630936122059,"Oct 13, 2021<br><b>35.36</b> cases per 100,000 people"
2021-10-14,389666,1165,36.830910396876,36.3928235411437,"Oct 14, 2021<br><b>36.39</b> cases per 100,000 people"
2021-10-15,390941,1275,40.3085070867098,35.6160097351029,"Oct 15, 2021<br><b>35.62</b> cases per 100,000 people"
2021-10-16,390941,0,0,35.6160097351029,"Oct 16, 2021<br><b>35.62</b> cases per 100,000 people"
2021-10-17,390941,0,0,35.6160097351029,"Oct 17, 2021<br><b>35.62</b> cases per 100,000 people"
2021-10-18,392100,1159,36.6412233047032,35.2592173474446,"Oct 18, 2021<br><b>35.26</b> cases per 100,000 people"
2021-10-19,394535,2435,76.9813449067751,31.85388240701,"Oct 19, 2021<br><b>31.85</b> cases per 100,000 people"
2021-10-20,395245,710,22.446305907109,30.458327371739,"Oct 20, 2021<br><b>30.46</b> cases per 100,000 people"
2021-10-21,396292,1047,33.1003975841452,29.9253969699203,"Oct 21, 2021<br><b>29.93</b> cases per 100,000 people"
2021-10-22,397323,1031,32.5945653383512,28.8234052915834,"Oct 22, 2021<br><b>28.82</b> cases per 100,000 people"
2021-10-23,397323,0,0,28.8234052915834,"Oct 23, 2021<br><b>28.82</b> cases per 100,000 people"
2021-10-24,397323,0,0,28.8234052915834,"Oct 24, 2021<br><b>28.82</b> cases per 100,000 people"
2021-10-25,398378,1055,33.3533137070422,28.353703920489,"Oct 25, 2021<br><b>28.35</b> cases per 100,000 people"
2021-10-26,401158,2780,87.8883527067083,29.911847891908,"Oct 26, 2021<br><b>29.91</b> cases per 100,000 people"
2021-10-27,401980,822,25.987131627667,30.417680137702,"Oct 27, 2021<br><b>30.42</b> cases per 100,000 people"
2021-10-28,402964,984,31.1086831163313,30.1331494994429,"Oct 28, 2021<br><b>30.13</b> cases per 100,000 people"
2021-10-29,404394,1430,45.2087569678392,31.935176875084,"Oct 29, 2021<br><b>31.94</b> cases per 100,000 people"
2021-10-30,404394,0,0,31.935176875084,"Oct 30, 2021<br><b>31.94</b> cases per 100,000 people"
2021-10-31,404394,0,0,31.935176875084,"Oct 31, 2021<br><b>31.94</b> cases per 100,000 people"
2021-11-01,409674,5280,166.924641112022,51.0167950757954,"Nov 01, 2021<br><b>51.02</b> cases per 100,000 people"
2021-11-02,412912,3238,102.367800742562,53.0852876523458,"Nov 02, 2021<br><b>53.09</b> cases per 100,000 people"
2021-11-03,414227,1315,41.5730877011948,55.3118528057069,"Nov 03, 2021<br><b>55.31</b> cases per 100,000 people"
2021-11-04,415738,1511,47.7695327121713,57.6919741765412,"Nov 04, 2021<br><b>57.69</b> cases per 100,000 people"
2021-11-05,417109,1371,43.3435005614738,57.4255089756319,"Nov 05, 2021<br><b>57.43</b> cases per 100,000 people"
2021-11-06,417109,0,0,57.4255089756319,"Nov 06, 2021<br><b>57.43</b> cases per 100,000 people"
2021-11-07,417109,0,0,57.4255089756319,"Nov 07, 2021<br><b>57.43</b> cases per 100,000 people"
2021-11-08,419226,2117,66.9279290216193,43.1402643912887,"Nov 08, 2021<br><b>43.14</b> cases per 100,000 people"
2021-11-09,422717,3491,110.366273129179,44.2829033036627,"Nov 09, 2021<br><b>44.28</b> cases per 100,000 people"
2021-11-10,425300,2583,81.6602931803697,50.0096469435448,"Nov 10, 2021<br><b>50.01</b> cases per 100,000 people"
2021-11-11,427682,2382,75.3057755925825,53.9433959264607,"Nov 11, 2021<br><b>53.94</b> cases per 100,000 people"
2021-11-12,429985,2303,72.8082288789746,58.1526428289608,"Nov 12, 2021<br><b>58.15</b> cases per 100,000 people"
2021-11-13,429985,0,0,58.1526428289608,"Nov 13, 2021<br><b>58.15</b> cases per 100,000 people"
2021-11-14,429985,0,0,58.1526428289608,"Nov 14, 2021<br><b>58.15</b> cases per 100,000 people"
2021-11-15,432607,2622,82.8932592794926,60.4334042943712,"Nov 15, 2021<br><b>60.43</b> cases per 100,000 people"
2021-11-16,438027,5420,171.350673262719,69.1454614563055,"Nov 16, 2021<br><b>69.15</b> cases per 100,000 people"
2021-11-17,439812,1785,56.4319099213937,65.5414067050232,"Nov 17, 2021<br><b>65.54</b> cases per 100,000 people"
2021-11-18,442150,2338,73.914736916649,65.3426868941756,"Nov 18, 2021<br><b>65.34</b> cases per 100,000 people"
2021-11-19,444608,2458,77.708478760104,66.0427225914798,"Nov 19, 2021<br><b>66.04</b> cases per 100,000 people"
2021-11-20,444608,0,0,66.0427225914798,"Nov 20, 2021<br><b>66.04</b> cases per 100,000 people"
2021-11-21,444608,0,0,66.0427225914798,"Nov 21, 2021<br><b>66.04</b> cases per 100,000 people"
2021-11-22,446982,2374,75.0528594696855,64.922665475793,"Nov 22, 2021<br><b>64.92</b> cases per 100,000 people"
2021-11-23,452687,5705,180.360810140925,66.2098278869653,"Nov 23, 2021<br><b>66.21</b> cases per 100,000 people"
2021-11-24,454783,2096,66.2640241990146,67.6144156409111,"Nov 24, 2021<br><b>67.61</b> cases per 100,000 people"
2021-11-25,454783,0,0,57.0551675099613,"Nov 25, 2021<br><b>57.06</b> cases per 100,000 people"
2021-11-26,456769,1986,62.7864275091809,54.9234459026865,"Nov 26, 2021<br><b>54.92</b> cases per 100,000 people"
2021-11-27,456769,0,0,54.9234459026865,"Nov 27, 2021<br><b>54.92</b> cases per 100,000 people"
2021-11-28,456769,0,0,54.9234459026865,"Nov 28, 2021<br><b>54.92</b> cases per 100,000 people"
2021-11-29,458982,2213,69.9629224963833,54.1963120493577,"Nov 29, 2021<br><b>54.2</b> cases per 100,000 people"
2021-11-30,465735,6753,213.492822240432,58.9294566350016,"Nov 30, 2021<br><b>58.93</b> cases per 100,000 people"
2021-12-01,467694,1959,61.9328355944035,58.3107154057714,"Dec 01, 2021<br><b>58.31</b> cases per 100,000 people"
2021-12-02,470592,2898,91.6188655194391,71.3991247656913,"Dec 02, 2021<br><b>71.4</b> cases per 100,000 people"
2021-12-03,473636,3044,96.2345847623094,76.1774329447097,"Dec 03, 2021<br><b>76.18</b> cases per 100,000 people"
2021-12-04,473636,0,0,76.1774329447097,"Dec 04, 2021<br><b>76.18</b> cases per 100,000 people"
2021-12-05,473636,0,0,76.1774329447097,"Dec 05, 2021<br><b>76.18</b> cases per 100,000 people"
2021-12-06,476843,3207,101.387750766336,80.6666941261314,"Dec 06, 2021<br><b>80.67</b> cases per 100,000 people"
2021-12-07,483799,6956,219.910568858944,81.5835150716331,"Dec 07, 2021<br><b>81.58</b> cases per 100,000 people"
2021-12-08,485475,1676,52.985927746922,80.3053853791357,"Dec 08, 2021<br><b>80.31</b> cases per 100,000 people"
2021-12-09,487464,1989,62.8812710552672,76.2000147413969,"Dec 09, 2021<br><b>76.2</b> cases per 100,000 people"
2021-12-10,489953,2489,78.6885287363299,73.6934353091141,"Dec 10, 2021<br><b>73.69</b> cases per 100,000 people"
2021-12-11,489953,0,0,73.6934353091141,"Dec 11, 2021<br><b>73.69</b> cases per 100,000 people"
2021-12-12,489953,0,0,73.6934353091141,"Dec 12, 2021<br><b>73.69</b> cases per 100,000 people"
2021-12-13,491742,1789,56.5583679828422,67.289237768615,"Dec 13, 2021<br><b>67.29</b> cases per 100,000 people"
2021-12-14,496794,5052,159.716531609457,58.6900895901169,"Dec 14, 2021<br><b>58.69</b> cases per 100,000 people"
2021-12-15,497838,1044,33.0055540380588,55.8357504888507,"Dec 15, 2021<br><b>55.84</b> cases per 100,000 people"
2021-12-16,499929,2091,66.105951622204,56.2964191412703,"Dec 16, 2021<br><b>56.3</b> cases per 100,000 people"
2021-12-17,501856,1927,60.9211711028155,53.7582251936254,"Dec 17, 2021<br><b>53.76</b> cases per 100,000 people"
2021-12-18,501856,0,0,53.7582251936254,"Dec 18, 2021<br><b>53.76</b> cases per 100,000 people"
2021-12-19,501856,0,0,53.7582251936254,"Dec 19, 2021<br><b>53.76</b> cases per 100,000 people"
2021-12-20,503704,1848,58.4236243892076,54.0246903945347,"Dec 20, 2021<br><b>54.02</b> cases per 100,000 people"
2021-12-21,508019,4315,136.416633787571,50.6961335628366,"Dec 21, 2021<br><b>50.7</b> cases per 100,000 people"
2021-12-22,509806,1787,56.4951389521179,54.0517885505594,"Dec 22, 2021<br><b>54.05</b> cases per 100,000 people"
2021-12-23,511836,2030,64.1774661851144,53.7762906309751,"Dec 23, 2021<br><b>53.78</b> cases per 100,000 people"
2021-12-24,511836,0,0,45.0732661877158,"Dec 24, 2021<br><b>45.07</b> cases per 100,000 people"
2021-12-25,511836,0,0,45.0732661877158,"Dec 25, 2021<br><b>45.07</b> cases per 100,000 people"
2021-12-26,511836,0,0,45.0732661877158,"Dec 26, 2021<br><b>45.07</b> cases per 100,000 people"
2021-12-27,514584,2748,86.8766882151203,49.1379895914176,"Dec 27, 2021<br><b>49.14</b> cases per 100,000 people"
2021-12-28,520889,6305,199.3295193582,58.1255446729361,"Dec 28, 2021<br><b>58.13</b> cases per 100,000 people"
2021-12-29,524850,3961,125.225095349378,67.9441098725447,"Dec 29, 2021<br><b>67.94</b> cases per 100,000 people"
2021-12-30,529756,4906,155.100812366587,80.9331593270408,"Dec 30, 2021<br><b>80.93</b> cases per 100,000 people"
2021-12-31,529756,0,0,80.9331593270408,"Dec 31, 2021<br><b>80.93</b> cases per 100,000 people"
2022-01-01,529756,0,0,80.9331593270408,"Jan 01, 2022<br><b>80.93</b> cases per 100,000 people"
2022-01-02,529756,0,0,80.9331593270408,"Jan 02, 2022<br><b>80.93</b> cases per 100,000 people"
2022-01-03,535150,5394,170.528695863304,92.8834461339242,"Jan 03, 2022<br><b>92.88</b> cases per 100,000 people"
2022-01-04,547733,12583,397.805446801623,121.237150054413,"Jan 04, 2022<br><b>121.24</b> cases per 100,000 people"
2022-01-05,550538,2805,88.6787155907615,116.016238660325,"Jan 05, 2022<br><b>116.02</b> cases per 100,000 people"
2022-01-06,555334,4796,151.623215676753,115.519439133206,"Jan 06, 2022<br><b>115.52</b> cases per 100,000 people"
